sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	10 Theater Dance & Perf Stds-A 	C30T Letters & Science-B 	C70T Letters & Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	11 Theater Dance & Perf Stds-A 	22 Letters & Science-A 	7A Physics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	2 History-A 	94 Peace & Conflict Studies-Credit 	H7B Physics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	110B Theater Dance & Perf Stds-A 	124 Letters & Science-A 	7C Physics-A 	98 Physics-Credit 	sem 4: 	major: ['Physics']: 	61A Computer Science-A 	sem 5: 	major: ['Physics']: 	179 Political Science-Credit 	181 Theater Dance & Perf Stds-A 	111 Physics-A 	94 Peace & Conflict Studies-Credit 	137A Physics-A 	sem 6: 	major: ['Physics']: 	61C Computer Science-B 	97 Computer Science-Credit 	61B Computer Science-A 	94 Peace & Conflict Studies-Credit 	50 Slavic Languages & Lit-Credit 	sem 7: 	major: ['Physics']: 	70 Computer Science-A 	sem 8: 	major: ['L&S Computer Science']: 	35 History of Art-Credit 	188 Computer Science-A 	170 Computer Science-A 	197 Computer Science-Credit 
label: 	['189 Computer Science', '198 Philosophy', '162 Computer Science', '186 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	W1 Psychology-Credit 	W21 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Vietnamese-A 	16B Mathematics-A 	C50 East Asian Languages-A 	98 Statistics-Credit 	98 Business Admin-Undergrad-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	190C Industrial Eng & Ops Rsch-A 	61A Computer Science-A 	1B Vietnamese-A 	C172 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	63 Molecular & Cell Biology-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	104 Business Admin-Undergrad-A 	1 Economics-A 	198 Business Admin-Undergrad-Credit 	150 International & Area Stds-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	188 Computer Science-B 	197 Computer Science-Credit 	54 Mathematics-B 	3 Physical Education-Credit 	198 Business Admin-Undergrad-Credit 	198 Computer Science-Credit 	290T Information-A 	sem 6: 	major: ['Letters & Sci Undeclared']: 	375 Computer Science-Credit 	sem 7: 	major: ['L&S Computer Science', 'Business Administration']: 	160 Computer Science-A 	70 Computer Science-A 	105 Business Admin-Undergrad-A 	198 Computer Science-Credit 	102A Business Admin-Undergrad-A 
label: 	['106 Business Admin-Undergrad', '186 Computer Science', '152 Business Admin-Undergrad', '100 Business Admin-Undergrad', '101B Business Admin-Undergrad', '157 Business Admin-Undergrad']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	7A Physics-A 	10A Japanese-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Nutritional Science & Tox-Credit 	H7B Physics-B 	10B Japanese-A 	2 History-Credit 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1A Chinese-A 	105 Physics-B 	H7C Physics-B 	100A Japanese-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	196 Business Admin-Undergrad-Credit 	111 Physics-A 	100B Japanese-A 	110A Physics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	sem 5: 	major: ['Physics']: 	116 Public Health-Credit 	137A Physics-B 	112 Physics-B 	61B Computer Science-A 	101 Japanese-A 	sem 6: 	major: ['Physics']: 	137B Physics-F 	177 Physics-B 	70 Computer Science-B 	104 Japanese-A 	sem 7: 	major: ['Physics']: 	61C Computer Science-B 	40 Electrical Engineering-B 	sem 8: 	major: ['L&S Computer Science', 'Physics']: 	170 Computer Science-B 	50AC Env Sci, Policy, & Mgmt-Credit 	137B Physics-B 	188 Computer Science-A 
label: 	['7B Japanese', '111B Physics', '9F Computer Science', '189 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Mechanical Engineering']: 	R1B French-A 	7A Physics-C 	98 Computer Science-Credit 	7 Engineering-B 	sem 1: 	major: ['Mechanical Engineering']: 	7B Physics-C 	9H Computer Science-No Credit 	54 Mathematics-B 	61B Computer Science-B 	sem 2: 	major: ['Mechanical Engineering']: 	127AC History-Credit 	1AL Chemistry-A 	1A Chemistry-B 	sem 3: 	major: ['Mechanical Engineering']: 	C85 Mechanical Engineering-C 	40 Electrical Engineering-B 	61A Computer Science-A 	80 Earth & Planetary Science-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	105 Electrical Engineering-B 	C128 Buddhist Studies-A 	20 Electrical Engineering-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	10 Computer Science-A 	70 Computer Science-A 	sem 6: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-F 	61C Computer Science-A 	50AC Env Sci, Policy, & Mgmt-A 
label: 	['188 Computer Science', '186 Computer Science', '170 Computer Science', '195 Computer Science', '187 Geography', '290 Env Sci, Policy, & Mgmt']
predict: 	['53 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '113 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	10 Geography-Credit 	54 Mathematics-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	134 Statistics-Credit 	55 Mathematics-A 	10 Computer Science-A 	53 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	128A Mathematics-A 	10 Nutritional Science & Tox-Credit 	9G Computer Science-Credit 	61C Computer Science-D 	sem 4: 	major: ['Applied Mathematics']: 	61B Computer Science-B 	R1B French-B 	61C Computer Science-B 	110 Mathematics-B 	sem 5: 	major: ['Applied Mathematics']: 	188 Computer Science-B 	20A Music-A 	sem 6: 	major: ['L&S Computer Science', 'Applied Mathematics']: 	116 Mathematics-D 	12A Philosophy-Credit 	170 Computer Science-B 	40 Electrical Engineering-B 
label: 	['169 Computer Science', '128B Mathematics', '3AC Sociology', '186 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '70 Computer Science', '194 Computer Science', '164 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	61A Computer Science-B 	5 History-Credit 	C70T Letters & Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	14 Public Health-A 	1 College Writing Programs-Credit 	98 Education-Credit 	20A Music-A 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	R1A College Writing Programs-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	54 Mathematics-B 	1A Korean-A 	100 Linguistics-B 	1 Physical Education-No Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	120 Linguistics-B 	2 Physical Education-Credit 	70 Computer Science-C 	40 Electrical Engineering-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	sem 6: 	major: ['L&S Computer Science']: 	110 Linguistics-B 	50AC Env Sci, Policy, & Mgmt-Credit 	170 Computer Science-C 	188 Computer Science-B 
label: 	['162 Computer Science', 'C160 Linguistics', '115 Linguistics', '186 Computer Science']
predict: 	['H54 Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science', '61A Computer Science', '162 Computer Science', '16B Mathematics', '25 Engineering', '128B Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	24 Mathematics-Credit 	1 Political Science-A 	53 Mathematics-B 	R1B Rhetoric-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-B 	160B Letters & Science-A 	3AC Anthropology-A 	C70U Letters & Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	120C Letters & Science-A 	54 Mathematics-A 	7A Physics-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C30X Letters & Science-Credit 	110 Mathematics-A 	2 Economics-A 	20 Middle Eastern Studies-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	113 Mathematics-B 	128AC Asian American Studies-Credit 	128A Mathematics-A 	61A Computer Science-A 	sem 5: 	major: ['Applied Mathematics']: 	188 Computer Science-A 	61B Computer Science-A 	104 Mathematics-A 	sem 6: 	major: ['Applied Mathematics']: 	61C Computer Science-A 	185 Mathematics-B 	sem 7: 	major: ['L&S Computer Science', 'Applied Mathematics']: 	170 Computer Science-A 	161 Computer Science-A 	179 Political Science-Credit 	189 Computer Science-A 
label: 	['186 Computer Science', '9E Computer Science', '184 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '7 Engineering', '1B Mathematics', 'H54 Mathematics', '10B Mathematics', '70 Computer Science', '121A Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-Credit 	1B Mathematics-B 	10 Computer Science-A 	2 Statistics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	98 Statistics-Credit 	97 Computer Science-Credit 	R1A College Writing Programs-B 	10 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	54 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Physical Education-Credit 	186 Chinese-Credit 	61B Computer Science-A 	134 Statistics-C 	1A Korean-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	134 Statistics-B 	1B Korean-Credit 	133 Statistics-A 	61C Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	20A Music-A 	R1B History of Art-B 	sem 6: 	major: ['L&S Computer Science']: 	167AC Psychology-Credit 	186 Computer Science-B 	170 Computer Science-B 	135 Statistics-C 	10A Korean-A 
label: 	['188 Computer Science', '161 Computer Science', '10B Korean', '153 Statistics']
predict: 	['7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Vision Science-Credit 	4A Chemistry-A 	4 Physical Education-Credit 	R1A Native American Studies-A 	54 Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	167AC Psychology-A 	98W Chemistry-Credit 	53 Mathematics-A 	4B Chemistry-A 	7A Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W7 Engineering-A 	W61 Molecular & Cell Biology-Credit 	sem 3: 	major: ['Chemical Engineering']: 	140 Chemical Engineering-Credit 	112A Chemistry-A 	98W Chemistry-Credit 	45 Engineering-A 	7B Physics-A 	sem 4: 	major: ['Chemistry']: 	98W Chemistry-Credit 	R1B Linguistics-B 	120A Chemistry-B 	112B Chemistry-A 	61A Computer Science-A 	sem 5: 	major: ['Chemistry']: 	N100 History-Credit 	61BL Computer Science-A 	sem 6: 	major: ['Chemistry']: 	61C Computer Science-A 	70 Computer Science-A 	104A Chemistry-A 	27 Music-Credit 
label: 	['104B Chemistry', '188 Computer Science', '170 Computer Science', 'C160V Letters & Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '61B Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A English-A 	1A Mathematics-A 	C62 Molecular & Cell Biology-A 	10 Computer Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Statistics-Credit 	9H Computer Science-Credit 	148 Music-A 	16B Mathematics-A 	W21 Statistics-A 	R3B Environmental Design-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W1 Psychology-A 	W145A Political Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	C165 Religious Studies-A 	171AC Dutch-A 	61A Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	104 Business Admin-Undergrad-A 	190B Industrial Eng & Ops Rsch-Credit 	61B Computer Science-A 	sem 5: 	major: ['Business Administration']: 	188 Computer Science-B 	103 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	195T Business Admin-Undergrad-A 	106 Business Admin-Undergrad-A 	sem 6: 	major: ['Business Administration']: 	102B Business Admin-Undergrad-B 	61C Computer Science-B 	160 Computer Science-A 	100 Business Admin-Undergrad-A 	sem 7: 	major: ['L&S Computer Science', 'Business Administration']: 	186 Computer Science-B 	196 Business Admin-Undergrad-A 	152 Business Admin-Undergrad-A 	105 Business Admin-Undergrad-B 	190T Business Admin-Undergrad-A 	101A Business Admin-Undergrad-B 
label: 	['107 Business Admin-Undergrad', '101B Business Admin-Undergrad', '162 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '7 Engineering', '54 Mathematics', '113 Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C52 South & SE Asian Studies-B 	64 Molecular & Cell Biology-B 	24 Bioengineering-Credit 	53 Mathematics-C 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A Theater Dance & Perf Stds-A 	61B Computer Science-A 	52AC Theater Dance & Perf Stds-Credit 	3A Chemistry-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R1B Linguistics-A 	98 Computer Science-Credit 	1 Cognitive Science-B 	61C Computer Science-B 	97 Computer Science-Credit 	9G Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	198 Computer Science-Credit 	70 Computer Science-B 	20 Electrical Engineering-B 	W1 Psychology-B 	50 Slavic Languages & Lit-B 	sem 5: 	major: ['L&S Computer Science']: 	188 Computer Science-B 	sem 6: 	major: ['L&S Computer Science']: 	170 Computer Science-B 	133 Statistics-A 	161 Computer Science-A 	160 Computer Science-B 
label: 	['186 Computer Science', '198 Nutritional Science & Tox', '50AC Env Sci, Policy, & Mgmt', '162 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Peace & Conflict Studies-Credit 	94 Peace & Conflict Studies-Credit 	32 Molecular & Cell Biology-A 	1A Mathematics-B 	24 Mechanical Engineering-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61 Molecular & Cell Biology-A 	1B Mathematics-B 	1A Chemistry-C 	156AC African American Studies-A 	24 Integrative Biology-A 	1AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	N3AL Chemistry-A 	3A Chemistry-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R5B Slavic Languages & Lit-A 	1 Psychology-A 	1B Biology-B 	10 Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-B 	1 Economics-C 	61A Computer Science-A 	97 Asian American Studies-Credit 	sem 5: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 6: 	major: ['Cognitive Science']: 	54 Mathematics-B 	164 Psychology-A 	61B Computer Science-A 	158A Music-A 
label: 	['117 Psychology', '188 Computer Science', '198 Computer Science', '61C Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Asian Studies-A 	54 Mathematics-B 	61A Computer Science-B 	C12 Earth & Planetary Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20A Music-A 	1 Anthropology-A 	70 Computer Science-B 	61B Computer Science-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	80 Earth & Planetary Science-A 	50AC Env Sci, Policy, & Mgmt-A 	61C Computer Science-C 	W1 Psychology-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	1A Mathematics-A 	10B Classics-A 	170 Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	188 Computer Science-B 	sem 6: 	major: ['L&S Computer Science']: 	106A History-A 	20 Electrical Engineering-B 	198 Music-Credit 	186 Computer Science-A 
label: 	['116G History', '198 History of Art', '169 Computer Science', '161 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B History of Art-A 	8A Physics-A 	24 Portuguese-Credit 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	C31 Molecular & Cell Biology-A 	20 Statistics-A 	3AC Anthropology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-A 	1 Economics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	146A Near Eastern Studies-Credit 	134 Statistics-B 	54 Mathematics-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	113 Economics-A 	100B Economics-B 	161 Economics-Credit 	61A Computer Science-B 	sem 5: 	major: ['Economics']: 	61BL Computer Science-A 	sem 6: 	major: ['Economics']: 	61C Computer Science-B 	27 Music-Credit 	70 Computer Science-A 	197 Computer Science-Credit 	119 Economics-A 
label: 	['170 Computer Science', '140 Economics', '131 Economics', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '61B Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Architecture']: 	10AC American Studies-Credit 	10 Astronomy-B 	4B Environmental Design-A 	10 Business Admin-Undergrad-B 	100XA Chinese-B 	sem 1: 	major: ['Architecture']: 	16B Mathematics-A 	4C Environmental Design-A 	8A Physics-A 	1 Economics-A 	sem 2: 	major: ['Architecture']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	50AC Env Sci, Policy, & Mgmt-A 	61A Computer Science-B 	198 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	54 Mathematics-B 	101A Business Admin-Undergrad-A 	198 Computer Science-Credit 	sem 5: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	sem 6: 	major: ['L&S Computer Science']: 	61C Computer Science-B 	198 Computer Science-Credit 	253 Information-A 	150 Development Studies-Credit 
label: 	['160 Computer Science', '8 Art Practice', '195 Computer Science', '170 Computer Science', '1 Physical Education']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science', '10B Mathematics']
correct: 	[]

