sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
sem 0: 	major: ['Nutritional Science']: 	1A Chemistry-B 	1AL Chemistry-A 	100AX Korean-A 	16A Mathematics-B 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Nutritional Science']: 	3A Chemistry-B 	3AL Chemistry-A 	3 Physical Education-Credit 	1B Biology-B 	R1A Chicano Studies-A 	98 Nutritional Science & Tox-Credit 	sem 2: 	major: ['Nutritional Science']: 	W21 Statistics-B 	R1B African American Studies-A 	16B Mathematics-A 	sem 3: 	major: ['Nutritional Science']: 	32 Molecular & Cell Biology-B 	1 Psychology-A 	10 Business Admin-Undergrad-A 	32L Molecular & Cell Biology-A 	3B Chemistry-B 	sem 4: 	major: ['Nutritional Science']: 	1 Economics-B 	8A Physics-B 	1A Biology-C 	1AL Biology-B 	sem 5: 	major: ['Nutritional Science']: 	122AC Ethnic Studies-Credit 	104 Nutritional Science & Tox-A 	sem 6: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-A 	101A Business Admin-Undergrad-B 	187 Korean-A 	100 Business Admin-Undergrad-A 	180 Business Admin-Undergrad-A 
label: 	['101B Business Admin-Undergrad', '115 Nutritional Science & Tox', '120AA Business Admin-Undergrad', '103 Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '174 Economics', '121A Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	N2 College Writing Programs-Credit 	39D African American Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	2 Statistics-B 	1 Psychology-B 	98 Music-Credit 	R1A College Writing Programs-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3 Earth & Planetary Science-A 	8 Art Practice-A 	61 Molecular & Cell Biology-C 	R5B Italian Studies-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C19 Psychology-B 	1 College Writing Programs-Credit 	3AC Sociology-A 	98 Mathematics-Credit 	5 Linguistics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-No Credit 	98 Psychology-Credit 	1 Anthropology-B 	1B Japanese-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	10 Japanese-A 
label: 	['130 Psychology', '101 Psychology', '133 Psychology', '160 Psychology']
predict: 	['10 Business Admin-Undergrad', '16B Mathematics', '1 Economics', 'C3 Economics', '182 Economics', '121A Mathematics', 'C171 Economics', '115 Economics', '133 Statistics', 'C110 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Arabic-A 	120C Letters & Science-B 	98 Rhetoric-Credit 	16A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Arabic-A 	1 Economics-B 	16B Mathematics-C 	2AC Anthropology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B Native American Studies-A 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	20A Arabic-A 	98 Computer Science-Credit 	146A Near Eastern Studies-A 	10 Business Admin-Undergrad-A 	10 Theater Dance & Perf Stds-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	20B Arabic-Credit 	C10 Astronomy-A 	40 Plant Biology-A 	R1A Rhetoric-A 	sem 5: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	2 Physical Education-Credit 	101A Business Admin-Undergrad-B 	179 Business Admin-Undergrad-A 	106 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
label: 	['102B Business Admin-Undergrad', '103 Business Admin-Undergrad', '100 Business Admin-Undergrad', '167 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '113 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R1B History-A 	101A Portuguese-A 	98 African American Studies-Credit 	16B Mathematics-A 	101B Portuguese-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W111 African American Studies-Credit 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	150 Latin American Studies-A 	102A Business Admin-Undergrad-B 	146 History-Credit 	197 Social Welfare-Credit 	1 Economics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	107 Business Admin-Undergrad-A 	179 Business Admin-Undergrad-A 	2 Physical Education-Credit 	115 Anthropology-A 	165 Env Sci, Policy, & Mgmt-B 	190G Industrial Eng & Ops Rsch-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	101B Business Admin-Undergrad-C 	20 Earth & Planetary Science-A 	sem 5: 	major: ['Business Administration']: 	6 Env Sci, Policy, & Mgmt-A 	1 Physical Education-Credit 	190C Industrial Eng & Ops Rsch-A 	90 Env Sci, Policy, & Mgmt-A 	155 Env Sci, Policy, & Mgmt-A 	169 Env Sci, Policy, & Mgmt-A 	103 Business Admin-Undergrad-B 	119 Business Admin-Undergrad-B 
label: 	['102 Portuguese', '131 Business Admin-Undergrad', '104 Business Admin-Undergrad', '100 Business Admin-Undergrad', '1 Physical Education', 'C167 Env Sci, Policy, & Mgmt']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '115 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	R2A Asian American Studies-A 	16A Mathematics-B 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R5B German-A 	16B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	2A Hindi-Urdu-A 	10 Business Admin-Undergrad-B 	18 Near Eastern Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Peace & Conflict Studies-B 	100A Economics-Credit 	2B Hindi-Urdu-A 	45 International & Area Stds-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	N124B History-B 	sem 5: 	major: ['Political Economy']: 	100 Political Economy-C 	150 International & Area Stds-B 	103A Hindi-Urdu-A 	166 Sociology-C 
label: 	['105 Letters & Science', '103B Hindi-Urdu', '101 Political Economy', 'C100 Development Studies']
predict: 	['C171 Economics', 'C3 Economics', '133 Statistics', '152 Economics', 'C125 Economics', '174 Economics', '183 Business Admin-Undergrad', '157 Economics', '101A Business Admin-Undergrad', '102A Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	96 Mathematics-No Credit 	20 Chicano Studies-B 	98 Mathematics-No Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Latin American Studies-B 	98 Education-Credit 	98 Mathematics-Credit 	32 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-D 	1 Psychology-B 	50AC Gender & Womens Studies-B 	R1A College Writing Programs-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	1A Chemistry-No Credit 	1 Political Science-B 	C19 Psychology-B 	98 Env Sci, Policy, & Mgmt-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-A 	98 Integrative Biology-Credit 	1 Anthropology-B 	150 Latin American Studies-B 	sem 5: 	major: ['Psychology']: 	140 Psychology-B 	C20 Earth & Planetary Science-B 	116 Public Health-Credit 	98 Public Health-Credit 	101 Psychology-A 
label: 	['161 Chicano Studies', '135 Spanish', '160 Psychology', '150 Psychology']
predict: 	['140 Economics', '10 Business Admin-Undergrad', 'C3 Economics', '1 Economics', '121A Mathematics', '115 Economics', '133 Statistics', 'C171 Economics', '174 Economics', '152 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	1 Economics-A 	R4B College Writing Programs-A 	11 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-Credit 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	C70Y Letters & Science-Credit 	10 Business Admin-Undergrad-B 	141 Asian American Studies-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-No Credit 	120 Engineering-A 	100B Economics-A 	20A Music-A 	sem 4: 	major: ['Economics']: 	N110 Economics-A 	100A Economics-A 	sem 5: 	major: ['Economics', 'Business Administration']: 	140 Economics-B 	198 Engineering-Credit 	103 Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 
label: 	['104 Business Admin-Undergrad', '131 Business Admin-Undergrad', '106 Business Admin-Undergrad', '107 Business Admin-Undergrad', '191 Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '1 Economics', '133 Statistics', '174 Economics', '53 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Political Economy-Credit 	1 Economics-A 	2A Scandinavian-A 	53 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	160 History-B 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	102A Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100B Economics-A 	8A Physics-A 	100AC History-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	8B Physics-B 	100A Economics-A 	R1B English-A 	sem 5: 	major: ['Business Administration']: 	104 Business Admin-Undergrad-A 	118 Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	54 Mathematics-Credit 
label: 	['107 Business Admin-Undergrad', '102B Business Admin-Undergrad', '100 Business Admin-Undergrad', '122 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '1 Economics', '53 Mathematics', '174 Economics', '113 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Physics-Credit 	40 Geography-B 	R1A English-B 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	2AC Anthropology-A 	10 Nutritional Science & Tox-A 	50AC Env Sci, Policy, & Mgmt-A 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R5B Slavic Languages & Lit-A 	10 Latin American Studies-A 	98 Business Admin-Undergrad-Credit 	C20 Earth & Planetary Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	96 Business Admin-Undergrad-Credit 	29 Music-A 	20 Statistics-B 	5B African American Studies-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	16 Spanish-Credit 	N3 Spanish-A 	sem 5: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-A 	179 Political Science-Credit 	103 Business Admin-Undergrad-B 	110 Demography-A 	102A Business Admin-Undergrad-B 
label: 	['195A Business Admin-Undergrad', '101B Business Admin-Undergrad', '160 Business Admin-Undergrad', '117 Sociology', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '113 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	3AC Sociology-B 	10 Astronomy-B 	11 Physical Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A College Writing Programs-A 	16B Mathematics-B 	116 Public Health-Credit 	11 Physical Education-No Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R4B College Writing Programs-A 	32 Physical Education-Credit 	11 Physical Education-Credit 	98 College Writing Programs-Credit 	1 Economics-C 	10 Media Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	131A Statistics-Credit 	100B Economics-C 	98 College Writing Programs-Credit 	148 Music-A 	11 Physical Education-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	10A College Writing Programs-A 	134B Music-B 	11 Physical Education-Credit 	10 Business Admin-Undergrad-B 	100A Economics-B 
label: 	['198 Mathematics', '106 Business Admin-Undergrad', '148 Music', '104 Business Admin-Undergrad', 'C172 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '1B Mathematics', 'C3 Economics', '121A Mathematics', '54 Mathematics', '133 Statistics', '174 Economics', '115 Economics', 'C171 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	3 German-A 	98 Mathematics-Credit 	C70V Letters & Science-Credit 	R5A German-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	116 Public Health-Credit 	98 Public Health-Credit 	10 Business Admin-Undergrad-A 	98 Public Policy-Credit 	4 German-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B Slavic Languages & Lit-A 	1 Economics-A 	162A History-A 	40 Env Sci, Policy, & Mgmt-A 	198 Engineering-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	103 Business Admin-Undergrad-B 	198 Public Policy-Credit 	101 Public Policy-A 	W21 Statistics-A 	sem 4: 	major: ['Economics']: 	W135 Political Science-Credit 	sem 5: 	major: ['Business Administration']: 	150 Political Science-A 	102A Business Admin-Undergrad-A 	131 Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '101B Business Admin-Undergrad', 'C103 Public Policy', '104 Business Admin-Undergrad', '120AA Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '133 Statistics', '121A Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-B 	44 Env Sci, Policy, & Mgmt-B 	R5A South & SE Asian Studies-B 	3AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-C 	98 Nutritional Science & Tox-Credit 	29 Music-A 	13 Plant Biology-A 	10 Business Admin-Undergrad-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-B 	179 Political Science-Credit 	1 Psychology-B 	10 Plant Biology-B 	1 Economics-F 	sem 3: 	major: ['Letters & Sci Undeclared']: 	40 Italian Studies-A 	190G Industrial Eng & Ops Rsch-A 	110 Native American Studies-A 	149 Native American Studies-A 	1 Economics-B 	3 Earth & Planetary Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	W111 African American Studies-A 	W12 Astronomy-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	R5B Anthropology-A 	198 Business Admin-Undergrad-Credit 	C167 Sociology-A 	W1X Filipino-A 
label: 	['101B Business Admin-Undergrad', 'W21 Statistics', '103 Business Admin-Undergrad', '198 Business Admin-Undergrad']
predict: 	['C3 Economics', '100A Economics', '121A Mathematics', 'C171 Economics', '133 Statistics', '115 Economics', '174 Economics', '152 Economics', 'W21 Statistics', 'C125 Economics']
correct: 	['W21 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	10 Nutritional Science & Tox-B 	27AC African American Studies-A 	61AS Computer Science-Credit 	98 Computer Science-No Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A Native American Studies-A 	121 Sociology-A 	98 Statistics-Credit 	116 Public Health-Credit 	1 Economics-B 	16B Mathematics-B 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	51 Linguistics-B 	133C Music-A 	R5B Anthropology-A 	10 Business Admin-Undergrad-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	185 Industrial Eng & Ops Rsch-A 	192N Business Admin-Undergrad-A 	100B Economics-B 	sem 5: 	major: ['Business Administration']: 	27 Music-A 	102A Business Admin-Undergrad-B 	104 Business Admin-Undergrad-B 	101A Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '106 Business Admin-Undergrad', '103 Business Admin-Undergrad', '150 Psychology', '190T Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '121A Mathematics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['CNR Undeclared']: 	15 Env Sci, Policy, & Mgmt-A 	98 Env Sci, Policy, & Mgmt-Credit 	10 Peace & Conflict Studies-A 	41AC Ethnic Studies-A 	sem 1: 	major: ['CNR Undeclared']: 	1A Chemistry-B 	24 English-Credit 	11 Nutritional Science & Tox-A 	10 Nutritional Science & Tox-A 	16A Mathematics-B 	1AL Chemistry-A 	sem 2: 	major: ['CNR Undeclared']: 	1B Biology-A 	3A Chemistry-B 	3AL Chemistry-A 	R1B Comparative Literature-B 	sem 3: 	major: ['CNR Undeclared']: 	165 Env Sci, Policy, & Mgmt-Credit 	3B Chemistry-C 	98 Nutritional Science & Tox-Credit 	1A Biology-B 	1AL Biology-C 	sem 4: 	major: ['CNR Undeclared']: 	32L Molecular & Cell Biology-A 	104 Nutritional Science & Tox-A 	32 Molecular & Cell Biology-A 	sem 5: 	major: ['Nut Sci-Physio & Metabol']: 	198 Env Sci, Policy, & Mgmt-Credit 	103 Nutritional Science & Tox-B 	166 Nutritional Science & Tox-A 	102 Molecular & Cell Biology-B 	3BL Chemistry-A 
label: 	['1 Economics', '135 Nutritional Science & Tox']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '10 Business Admin-Undergrad', 'C3 Economics', '1 Economics', '100A Economics', '1B Mathematics', '174 Economics']
correct: 	['1 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	24 Spanish-Credit 	2 Psychology-A 	1 Economics-A 	C10 Astronomy-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	10 Business Admin-Undergrad-B 	29 Music-A 	21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B Slavic Languages & Lit-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	100B Economics-A 	116 Public Health-Credit 	100AC Gender & Womens Studies-A 	98 Public Health-Credit 	40 Env Sci, Policy, & Mgmt-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	2 Political Science-Credit 	54 Mathematics-B 	134 Statistics-Credit 	100A Economics-B 	sem 5: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	120 South & SE Asian Studies-A 	191K Mechanical Engineering-B 	110 Sociology-A 
label: 	['124 Asian American Studies', '100 Business Admin-Undergrad', '102B Business Admin-Undergrad', '137 Business Admin-Undergrad', '133 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '1 Economics', '174 Economics', '133 Statistics', '115 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	7A Physics-C 	24 Bioengineering-Credit 	98 Public Health-Credit 	92 Engineering-Credit 	92 Civil & Environmental Eng-Credit 	1B Mathematics-A 	sem 1: 	major: ['Engineering Undeclared']: 	7 Engineering-C 	98 Nutritional Science & Tox-Credit 	7B Physics-D 	53 Mathematics-C 	sem 2: 	major: ['Engineering Undeclared']: 	R1B Comparative Literature-A 	1AL Biology-B 	1A Punjabi-A 	2 Statistics-B 	1A Biology-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1B Biology-B 	1B Punjabi-A 	3AC Sociology-A 	1 Anthropology-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	7B Physics-B 	20A Music-A 	sem 5: 	major: ['Psychology']: 	C120 Psychology-B 	1A Chemistry-B 	1AL Chemistry-A 	100A Punjabi-A 	101 Psychology-A 
label: 	['126 Near Eastern Studies', '1B Chemistry', '160 Psychology', '130 Psychology', '10 Nutritional Science & Tox']
predict: 	['140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '1 Economics', '174 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	40 Env Sci, Policy, & Mgmt-B 	R5A South Asian-B 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	61B Computer Science-B 	R1B English-B 	116 Public Health-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	10 Business Admin-Undergrad-B 	61C Computer Science-B 	10 Geography-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	121 Economics-B 	100B Economics-B 	192 Industrial Eng & Ops Rsch-A 	70 Computer Science-B 	7B History-Credit 	sem 5: 	major: ['L&S Computer Science', 'Business Administration']: 	101A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-B 	188 Computer Science-B 	170 Computer Science-B 	102A Business Admin-Undergrad-B 
label: 	['189 Computer Science', '186 Computer Science', '103 Business Admin-Undergrad', '104 Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '174 Economics', '133 Statistics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	16A Mathematics-A 	10 Asian Studies-B 	24 Env Sci, Policy, & Mgmt-Credit 	98 Plant Biology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-B 	10 Nutritional Science & Tox-A 	1 Economics-A 	3 Earth & Planetary Science-A 	R1B History of Art-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	25A Film-Credit 	10 Business Admin-Undergrad-A 	20A Asian American Studies-A 	196 Business Admin-Undergrad-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	100A Economics-A 	146 Asian American Studies-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	103 Business Admin-Undergrad-A 	sem 6: 	major: ['Business Administration']: 	C167 Sociology-A 	167 Business Admin-Undergrad-B 	180 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-B 
label: 	['100 Business Admin-Undergrad', '196 Business Admin-Undergrad', '101B Business Admin-Undergrad', '102B Business Admin-Undergrad', '198 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '121A Mathematics', '133 Statistics', '174 Economics', '115 Economics']
correct: 	[]

