sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	R1B English-A 	24 Integrative Biology-Credit 	1A Mathematics-A 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	3A Chemistry-A 	7A Physics-A 	1B Mathematics-A 	25 Spanish-A 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3BL Chemistry-A 	1 Psychology-A 	100 Spanish-A 	7B Physics-B 	1B Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Biology-A 	131A Statistics-A 	1AL Biology-A 	3AC Sociology-A 	107B Spanish-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	102A Spanish-A 	sem 6: 	major: ['L&S Public Health']: 	150D Public Health-A 	133 Statistics-A 	161 Spanish-A 	102 Molecular & Cell Biology-C 
label: 	['150A Public Health', '130 Geography', '54 Mathematics', '135 Spanish']
predict: 	['10B Mathematics', '2 Statistics', '121A Mathematics', 'H54 Mathematics', '133 Statistics', '131A Statistics', '191 Mathematics', '121B Mathematics', 'W21 Statistics', '128B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Anthropology-Credit 	54 Mathematics-B 	50 Film-A 	61A Computer Science-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-C 	W111 African American Studies-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-D 	C26 Near Eastern Studies-A 	1A Mathematics-A 	61C Computer Science-D 	sem 3: 	major: ['Letters & Sci Undeclared']: 	97 Social Welfare-Credit 	61C Computer Science-B 	90B Religious Studies-A 	1B Mathematics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	20A Music-A 	70 Computer Science-C 	sem 5: 	major: ['L&S Computer Science']: 	3AC Anthropology-C 	188 Computer Science-B 	179 Political Science-Credit 	161 Computer Science-No Credit 
label: 	['186 Computer Science', '134 Statistics', '16A Electrical Engineering', '162 Computer Science']
predict: 	['191 Mathematics', '128B Mathematics', '118 Mathematics', '153 Mathematics', '151 Mathematics', '127 Mathematics', '160 Mathematics', '157 Statistics', '158 Statistics', '114 Civil & Environmental Eng']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-Credit 	10 Nutritional Science & Tox-A 	2AC Anthropology-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Mechanical Engineering-Credit 	1B Mathematics-B 	10 Business Admin-Undergrad-B 	1AL Chemistry-A 	R1B History-A 	1A Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	197 Ethnic Studies-Credit 	1 Economics-A 	53 Mathematics-B 	1 Sociology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	12A Philosophy-Credit 	20 Statistics-C 	55 Mathematics-B 	301 Mathematics-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	107 Business Admin-Undergrad-A 	sem 5: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	103 Business Admin-Undergrad-B 	100B Economics-B 	102A Business Admin-Undergrad-B 
label: 	['133 Business Admin-Undergrad', '137 Business Admin-Undergrad', '105 Business Admin-Undergrad', '26AC Music', '131 Business Admin-Undergrad']
predict: 	['113 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '133 Statistics', '135 Statistics', '121A Mathematics', '104 Mathematics', '150 Statistics', '185 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A History-Credit 	27 Music-A 	20 Statistics-A 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	1 Economics-A 	94 Peace & Conflict Studies-Credit 	R1A French-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	100B Economics-A 	121 Sociology-A 	186 Chinese-A 	44 Env Sci, Policy, & Mgmt-Credit 	98 Legal Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R1B Theater Dance & Perf Stds-A 	100A Economics-A 	162 Economics-B 	3 Earth & Planetary Science-Credit 	C172 Business Admin-Undergrad-A 	sem 4: 	major: ['Economics']: 	1 Spanish-A 	C171 Economics-A 	140 Economics-A 
label: 	['C8 Statistics', '54 Mathematics', '143 Environ Econ & Policy', '133 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '54 Mathematics', '110 Mathematics', '10B Mathematics', '55 Mathematics', '150 Statistics', '104 Mathematics', '2 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	134E Slavic Languages & Lit-A 	7A Physics-Credit 	61A Computer Science-A 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-C 	70 Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Mechanical Engineering-Credit 	61B Computer Science-A 	98 Computer Science-Credit 	133 Statistics-A 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	110 Mathematics-No Credit 	61C Computer Science-B 	11 Nutritional Science & Tox-A 	98 Mathematics-Credit 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-B 	197 Computer Science-Credit 	186 Computer Science-B 	1AX Korean-A 
label: 	['10 Peace & Conflict Studies', '198 Sociology', '188 Computer Science', '162 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '55 Mathematics', '104 Mathematics', 'H54 Mathematics', '150 Statistics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	98 Engineering-Credit 	98 Statistics-Credit 	54 Mathematics-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	157AC Engineering-A 	61B Computer Science-B 	R1B Comparative Literature-B 	7B Physics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	10 Bioengineering-A 	61C Computer Science-B 	20 Electrical Engineering-A 	10 Nutritional Science & Tox-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-A 	127 Electrical Engineering-B 	60 Env Sci, Policy, & Mgmt-Credit 	109 Near Eastern Studies-A 	197 Electrical Engineering-Credit 
label: 	['137A Electrical Engineering', '160 Computer Science', '170 Computer Science']
predict: 	['113 Mathematics', '53 Mathematics', '21 Statistics', '20 Statistics', '54 Mathematics', '2 Statistics', '110 Mathematics', '133 Statistics', '55 Mathematics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	R5A South Asian-A 	1A Mathematics-B 	1A Chemistry-B 	17A Classics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	R5B South Asian-A 	C142 South Asian-B 	3A Chemistry-C 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	1B Biology-B 	3BL Chemistry-A 	3B Chemistry-C 	3AC Anthropology-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	1A Biology-C 	1AL Biology-B 	8A Physics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	134 Statistics-F 	108A Nutritional Science & Tox-C 	102 Molecular & Cell Biology-C 	8B Physics-C 
label: 	['3 French', '104 Molecular & Cell Biology', '124 Classics', '140 Near Eastern Studies']
predict: 	['191 Mathematics', '133 Statistics', '128B Mathematics', '16B Mathematics', '118 Mathematics', '152 Statistics', 'H185 Mathematics', '153 Mathematics', '151 Mathematics', '127 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	2AC Anthropology-A 	61A Computer Science-B 	54 Mathematics-A 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	1B Chinese-A 	7B Physics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	R5B German-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-B 	61C Computer Science-B 	10A Chinese-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-A 	188 Computer Science-B 	10B Chinese-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	101A Economics-Credit 	168 Computer Science-A 	194 Computer Science-A 
label: 	['162 Computer Science', '155 Chinese', '189 Computer Science']
predict: 	['113 Mathematics', '53 Mathematics', '20 Statistics', '54 Mathematics', '110 Mathematics', '2 Statistics', '55 Mathematics', '133 Statistics', '150 Statistics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	24 Integrative Biology-Credit 	54 Mathematics-B 	R4B College Writing Programs-A 	C12 Astronomy-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	61B Computer Science-A 	2AC Anthropology-B 	10B Classics-Credit 	sem 2: 	major: ['L&S Computer Science']: 	40 Electrical Engineering-A 	1 Economics-B 	61C Computer Science-B 	10 Nutritional Science & Tox-Credit 	sem 3: 	major: ['L&S Computer Science']: 	188 Computer Science-A 	121 Letters & Science-Credit 	162 Computer Science-A 	97 Computer Science-Credit 	98 Chemistry-Credit 	sem 4: 	major: ['L&S Computer Science']: 	C100 Energy and Resources-Credit 	98 Mechanical Engineering-Credit 	168 Computer Science-A 	170 Computer Science-A 
label: 	['C103 Public Policy', '161 Computer Science', '189 Computer Science', '96 Business Admin-Undergrad']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '10B Mathematics', '55 Mathematics', '150 Statistics', 'H54 Mathematics', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Summer Session Undeclared']: 	2 French-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Bioengineering-A 	1A Chemistry-A 	98 Molecular & Cell Biology-Credit 	1AL Chemistry-A 	24 Bioengineering-Credit 	R1B History of Art-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	7A Physics-A 	3A Chemistry-A 	98 Molecular & Cell Biology-Credit 	53 Mathematics-A 	W1 Psychology-A 	25 Bioengineering-Credit 	3AL Chemistry-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	7B Physics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	C100A Molecular & Cell Biology-A 	61A Computer Science-A 	54 Mathematics-A 	301C Chemistry-Credit 
label: 	['104 Bioengineering', '198 Molecular & Cell Biology', '70 Computer Science']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '104 Mathematics', '150 Statistics', '2 Statistics', '133 Statistics', '135 Statistics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Eng Math & Statistics']: 	32 Mathematics-A 	50 Chicano Studies-A 	sem 1: 	major: ['Eng Math & Statistics']: 	1A Mathematics-B 	R1A Rhetoric-B 	2AC Anthropology-A 	1AL Chemistry-A 	1A Chemistry-B 	sem 2: 	major: ['Eng Math & Statistics']: 	1B Mathematics-B 	7 Engineering-B 	55 Mathematics-C 	7A Physics-C 	sem 3: 	major: ['Eng Math & Statistics']: 	R1B Celtic Studies-B 	53 Mathematics-B 	sem 4: 	major: ['Eng Math & Statistics']: 	82 UGIS-UG Interdisc Studies-A 	7B Physics-C 	54 Mathematics-B 	45 Engineering-B 
label: 	['7C Physics', '130 Education']
predict: 	['10B Mathematics', '20 Statistics', '113 Mathematics', '110 Mathematics', '2 Statistics', '121A Mathematics', '131A Statistics', '104 Mathematics', 'H54 Mathematics', '185 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	50AC Gender & Womens Studies-A 	2 Philosophy-B 	11 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Filipino-A 	175 Ethnic Studies-A 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98BC Mathematics-Credit 	127AC History-A 	53 Mathematics-C 	55 Mathematics-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	110 Mathematics-C 	113 Mathematics-B 	198BC Env Sci, Policy, & Mgmt-Credit 	10 Geography-A 
label: 	['1 Environmental Design', '198 Psychology', '128A Mathematics', '104 Mathematics']
predict: 	['10B Mathematics', '54 Mathematics', '2 Statistics', 'H54 Mathematics', '121A Mathematics', '131A Statistics', '133 Statistics', '128A Mathematics', '191 Mathematics', '121B Mathematics']
correct: 	['128A Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	144 Music-A 	1B Mathematics-A 	40 Theater Dance & Perf Stds-A 	49C Music-B 	98 College Writing Programs-Credit 	1 German-A 	sem 1: 	major: ['Music']: 	1 Psychology-B 	R2A Asian American Studies-A 	60 Music-A 	2 German-A 	2 Physical Education-Credit 	150B Music-B 	98 College Writing Programs-Credit 	53 Mathematics-B 	sem 2: 	major: ['Music']: 	54 Mathematics-B 	7B History-B 	sem 3: 	major: ['Music']: 	51 Music-A 	61 Music-A 	84 Rhetoric-Credit 	2 Physical Education-Credit 	110 Mathematics-Credit 	10 Media Studies-A 	150B Music-A 	3 German-A 
label: 	['197 Music', 'W21 Statistics', '4 German', '3 Physical Education', 'R5B German', '96 Business Admin-Undergrad', '101A Economics', '2 Physical Education', '150B Music', '55 Mathematics']
predict: 	['113 Mathematics', '10B Mathematics', '55 Mathematics', '20 Statistics', '104 Mathematics', '150 Statistics', 'H54 Mathematics', '185 Mathematics', '135 Statistics', '2 Statistics']
correct: 	['55 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	35AC Integrative Biology-Credit 	54 Mathematics-A 	61B Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	R1B Comparative Literature-A 	61C Computer Science-A 	20 Electrical Engineering-A 	7B Physics-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	184 Computer Science-A 	195 Computer Science-Credit 	140 Psychology-Credit 	70 Computer Science-A 	20 Statistics-A 	40 Electrical Engineering-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	C103 Information-Credit 	105 Electrical Engineering-A 	134 Electrical Engineering-A 	162 Computer Science-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	10 Business Admin-Undergrad-B 	164 Computer Science-A 	30 History-Credit 	149 Electrical Eng & Computer Sci-A 	101A Business Admin-Undergrad-A 
label: 	['195A Business Admin-Undergrad', '119 Business Admin-Undergrad', '103 Business Admin-Undergrad', '151LB Electrical Eng & Computer Sci', '151 Electrical Eng & Computer Sci']
predict: 	['113 Mathematics', '54 Mathematics', '110 Mathematics', '55 Mathematics', '104 Mathematics', '133 Statistics', '150 Statistics', '2 Statistics', '135 Statistics', '185 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	R1A English-A 	141 Music-A 	1A Chemistry-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	141 Music-A 	R1B Comparative Literature-A 	1AL Biology-A 	1A Biology-B 	7A Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3AL Chemistry-A 	40C Letters & Science-A 	3A Chemistry-A 	1B Biology-A 	24 Bioengineering-Credit 	141 Music-A 	53 Mathematics-A 
label: 	['7B Physics', '25 Bioengineering', '54 Mathematics', '3B Chemistry', 'C100A Molecular & Cell Biology', '3BL Chemistry', '141 Music']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '54 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics', '135 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Chemical Engineering']: 	7B Physics-A 	102 Chinese-A 	53 Mathematics-A 	40 Chemical Engineering-A 	4A Chemistry-A 	sem 1: 	major: ['Chemical Engineering']: 	1AL Biology-A 	3AL Chemistry-A 	54 Mathematics-A 	1A Biology-A 	3A Chemistry-A 	sem 2: 	major: ['Chemical Engineering']: 	R5B German-A 	sem 3: 	major: ['Chemical Engineering']: 	103 Chemistry-A 	C130 Chemistry-A 	120A Chemistry-A 	R5A Scandinavian-A 
label: 	['112B Chemistry', '130B Chemistry', '110 Molecular & Cell Biology', '150 Molecular & Cell Biology']
predict: 	['113 Mathematics', '53 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '133 Statistics', '104 Mathematics', '150 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Molecular & Cell Biology-Credit 	R5A South Asian-A 	1A Chemistry-A 	1AL Chemistry-A 	1A Mathematics-A 	3AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Geography-A 	98 Molecular & Cell Biology-Credit 	1B Mathematics-A 	301C Chemistry-Credit 	1B Chemistry-A 	2 Psychology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2 Philosophy-A 	53 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-A 	61A Computer Science-A 	54 Mathematics-A 	98BC Computational Biology-Credit 	112A Chemistry-A 
label: 	['3BL Chemistry', '3B Chemistry', '8A Physics', '97 Computer Science', '140 Film']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '10B Mathematics', '104 Mathematics', '150 Statistics', '133 Statistics', '135 Statistics', '2 Statistics', '185 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	61A Computer Science-B 	25A Philosophy-B 	R1A Comparative Literature-A 	24 Political Economy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	100AC History-A 	1 Economics-A 	C70U Letters & Science-A 	53 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	R1B History of Art-A 	sem 3: 	major: ['Applied Mathematics']: 	5 History-A 	7A History-A 	55 Mathematics-A 	110 Mathematics-B 
label: 	['128A Mathematics', '164A History', '116G History']
predict: 	['113 Mathematics', '54 Mathematics', '150 Statistics', '104 Mathematics', '10B Mathematics', '2 Statistics', '133 Statistics', '121A Mathematics', '185 Mathematics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	61A Computer Science-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	R1A Comparative Literature-A 	61B Computer Science-A 	70 Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	7B Physics-B 	170 Computer Science-B 	20A Asian American Studies-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	197 Computer Science-Credit 	188 Computer Science-B 	162 Computer Science-B 	R2B Asian American Studies-A 	20 Electrical Engineering-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	197 Computer Science-Credit 	40 Electrical Engineering-B 	159AC Ethnic Studies-B 	186 Computer Science-A 
label: 	['160 Computer Science', '195 Computer Science', '176 Asian American Studies', '189 Computer Science', '144 Asian American Studies']
predict: 	['113 Mathematics', '20 Statistics', '54 Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '150 Statistics', '133 Statistics', '104 Mathematics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	20 Statistics-A 	6 Env Sci, Policy, & Mgmt-A 	1A Mathematics-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	24 Rhetoric-Credit 	2 Political Science-Credit 	1 Economics-B 	C142 South Asian-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	102A Business Admin-Undergrad-A 	R1A Near Eastern Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101A Economics-A 	98 African American Studies-Credit 	R1B Comparative Literature-A 	10 Business Admin-Undergrad-A 	53 Mathematics-Credit 	198 Business Admin-Undergrad-Credit 
label: 	['198 Business Admin-Undergrad', '103 Business Admin-Undergrad', '160 History', '100B Economics']
predict: 	['113 Mathematics', '20 Statistics', '54 Mathematics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '121A Mathematics', '104 Mathematics', '150 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Film-A 	16B Mathematics-A 	35 Classics-Credit 	4C Environmental Design-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	1 Economics-A 	10 Geography-A 	C12 Earth & Planetary Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	117A English-Credit 	94 Statistics-A 	61A Computer Science-A 	98 Computer Science-Credit 
label: 	['54 Mathematics', '70 Computer Science', '53 Mathematics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '104 Mathematics', '121A Mathematics', 'H54 Mathematics']
correct: 	['53 Mathematics', '54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	H7A Physics-A 	R44 Classics-A 	C64 Psychology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	H7B Physics-A 	25B Philosophy-A 	5 Linguistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	182 Economics-Credit 	136 Economics-A 	H7C Physics-A 	55 Mathematics-A 	110 Mathematics-B 
label: 	['137A Physics', '136F Business Admin-Undergrad', '104 Mathematics', '113 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '2 Statistics', 'W21 Statistics', '104 Mathematics', '133 Statistics', '135 Statistics', '10B Mathematics', '150 Statistics']
correct: 	['113 Mathematics', '104 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	131A Statistics-A 	94 Peace & Conflict Studies-Credit 	101B Economics-B 	sem 1: 	major: ['Economics']: 	N124B History-B 	110 Mathematics-A 	sem 2: 	major: ['Economics']: 	113 Mathematics-C 	70 Computer Science-B 
label: 	['89A Statistics', '128A Mathematics', '10 Nutritional Science & Tox', '104 Mathematics']
predict: 	['53 Mathematics', '20 Statistics', '54 Mathematics', '2 Statistics', '55 Mathematics', '10B Mathematics', '133 Statistics', '104 Mathematics', '135 Statistics', '121A Mathematics']
correct: 	['104 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-Credit 	98 Asian Studies-Credit 	53 Mathematics-B 	1A Japanese-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Sociology-Credit 	104 Mathematics-F 	7A Physics-A 	54 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-A 	R5A German-A 	101A Economics-B 	20 Statistics-B 
label: 	['R5B German', '134 Statistics', '104 Mathematics', '110 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '133 Statistics', 'H54 Mathematics', '121A Mathematics', '135 Statistics', '185 Mathematics']
correct: 	['110 Mathematics']

