sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
sem 0: 	major: ['Chemical Biology']: 	4A Chemistry-C 	98 Molecular & Cell Biology-Credit 	24 Nuclear Engineering-Credit 	35AC Integrative Biology-B 	96 Chemistry-Credit 	53 Mathematics-F 	sem 1: 	major: ['Chemical Biology']: 	4B Chemistry-B 	54 Mathematics-D 	7A Physics-C 	sem 2: 	major: ['Chemical Biology']: 	53 Mathematics-A 	sem 3: 	major: ['Chemical Biology']: 	1AL Biology-Credit 	1A Biology-Credit 	98 Business Admin-Undergrad-Credit 	61A Computer Science-B 	54 Mathematics-B 	20A Music-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	25A Music-A 	61B Computer Science-F 	97 Computer Science-Credit 	98 Computer Science-Credit 	44 Music-A 	100 Linguistics-B 	1 Physical Education-Credit 	sem 5: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 6: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	198 Asian American Studies-Credit 	61C Computer Science-C 	138 History-F 
label: 	['198 Env Sci, Policy, & Mgmt', '186 Computer Science', '16A Electrical Engineering', '1 Physical Education', '198 Architecture', '116 Public Health']
predict: 	['16B Mathematics', '10B Mathematics', 'H54 Mathematics', '161 Computer Science', '16A Mathematics', '1A Mathematics', '128B Mathematics', '191 Mathematics', '118 Mathematics', 'H185 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C180T Letters & Science-Credit 	1AL Chemistry-B 	24 Philosophy-Credit 	1A Chemistry-B 	116 Public Health-Credit 	2 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	2 Psychology-No Credit 	53 Mathematics-F 	3A Chemistry-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	8B Physics-B 	3B Chemistry-C 	1B Biology-B 	3AL Chemistry-A 	53 Mathematics-D 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-F 	1A Biology-No Credit 	54 Mathematics-D 	1AL Biology-No Credit 	2 Psychology-F 	sem 5: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-C 	198 Statistics-Credit 	54 Mathematics-D 	6B History-C 	sem 6: 	major: ['Letters & Sci Undeclared']: 	150 Sociology-A 	100 Linguistics-B 	25AC College Writing Programs-A 	61A Computer Science-A 
label: 	['70 Computer Science', '1 Cognitive Science', 'C61 Molecular & Cell Biology']
predict: 	['16B Mathematics', '10B Mathematics', 'H54 Mathematics', '161 Computer Science', '16A Mathematics', '1A Mathematics', '120 Engineering', '128B Mathematics', '191 Mathematics', '118 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	24 Env Sci, Policy, & Mgmt-Credit 	98 Engineering-Credit 	1A Mathematics-A 	98 Chemical Engineering-Credit 	61A Computer Science-B 	179 Political Science-Credit 	C12 Env Sci, Policy, & Mgmt-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	C10 Astronomy-Credit 	1B Mathematics-B 	7A Physics-B 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-B 	197 Computer Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	54 Mathematics-A 	C100 Energy and Resources-Credit 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	70 Computer Science-B 	R1B Linguistics-A 	133 Statistics-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-C 	186 Computer Science-B 	160AC Env Sci, Policy, & Mgmt-A 	162 Computer Science-A 
label: 	['161 Computer Science', '170 Computer Science', '100 Linguistics', '1 Physical Education', '140 UGIS-UG Interdisc Studies', '195 Industrial Eng & Ops Rsch']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '45 Engineering', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	1A Chemistry-Credit 	10 Computer Science-A 	10 Bioengineering-A 	1AL Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1B Rhetoric-A 	98 Business Admin-Undergrad-Credit 	10 Business Admin-Undergrad-B 	3 Physical Education-Credit 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	10 Nutritional Science & Tox-A 	167AC Psychology-A 	20 Statistics-A 	54 Mathematics-A 	98 Mechanical Engineering-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Statistics-Credit 	20A Music-A 	134 Statistics-A 	53 Mathematics-B 	61B Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	sem 5: 	major: ['Statistics', 'Business Administration']: 	100 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-B 	133 Statistics-A 	105 Business Admin-Undergrad-A 	135 Statistics-A 	70 Computer Science-A 
label: 	['186 Computer Science', '104 Business Admin-Undergrad', '102A Business Admin-Undergrad', '16A Electrical Engineering', '101B Business Admin-Undergrad']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Psychology-Credit 	16A Mathematics-A 	2 Statistics-A 	98 Mathematics-Credit 	27AC African American Studies-Credit 	98 English-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	11 Biology-Credit 	98 Asian American Studies-Credit 	16B Mathematics-C 	12A Philosophy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61A Computer Science-B 	162A History-Credit 	53 Mathematics-B 	98BC Mathematics-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-B 	97 Computer Science-Credit 	3 Earth & Planetary Science-Credit 	54 Mathematics-C 	61B Computer Science-B 	98 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	133 Statistics-C 	197 Computer Science-Credit 	61C Computer Science-B 	C64 Molecular & Cell Biology-B 	196 Business Admin-Undergrad-B 	198 Cognitive Science-Credit 
label: 	['3 Philosophy', '160 Psychology', '1 Cognitive Science', '162 Computer Science']
predict: 	['113 Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '1B Mathematics', '121A Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	R1B History of Art-A 	44 Env Sci, Policy, & Mgmt-A 	98 Statistics-Credit 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	53 Mathematics-B 	98 Computer Science-Credit 	61A Computer Science-A 	C70W Letters & Science-A 	20 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	134 Statistics-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101A Economics-A 	133 Statistics-A 	61B Computer Science-A 	197 Computer Science-Credit 	54 Mathematics-A 	20 Middle Eastern Studies-A 	sem 4: 	major: ['Statistics']: 	160B Letters & Science-Credit 	197 Computer Science-Credit 	61C Computer Science-A 	70 Computer Science-A 	135 Statistics-A 	sem 5: 	major: ['L&S Computer Science', 'Statistics']: 	151A Statistics-A 	20 Electrical Engineering-A 	154 Statistics-B 	103 Business Admin-Undergrad-A 
label: 	['170 Computer Science', '186 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '1B Mathematics', '45 Engineering', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	31AC English-A 	54 Mathematics-A 	12A Philosophy-A 	1A Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3AL Chemistry-A 	301C Chemistry-Credit 	61A Computer Science-A 	22 Linguistics-Credit 	3A Chemistry-A 	8A Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1AL Biology-A 	1A Biology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	1B Biology-A 	3BL Chemistry-A 	8B Physics-A 	sem 4: 	major: ['MCB-Neurobiology']: 	C128 East Asian Languages-A 	1 Psychology-A 	102 Molecular & Cell Biology-A 	104 Molecular & Cell Biology-A 	sem 5: 	major: ['MCB-Neurobiology']: 	163 Molecular & Cell Biology-A 	61B Computer Science-A 	160 Molecular & Cell Biology-A 	196 Business Admin-Undergrad-Credit 	1 Physical Education-Credit 
label: 	['2 Physical Education', '161 Molecular & Cell Biology', '61C Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	21 Statistics-B 	1 Economics-B 	1A Mathematics-A 	C5 Letters & Science-Credit 	98 Nutritional Science & Tox-Credit 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-No Credit 	R2A Asian American Studies-B 	53 Mathematics-B 	7A Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	122AC Ethnic Studies-B 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61B Computer Science-B 	98 German-Credit 	70 Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-Credit 	R1B English-B 	161 Legal Studies-Credit 	7B History-Credit 	61C Computer Science-C 	sem 5: 	major: ['Letters & Sci Undeclared']: 	170 Computer Science-C 	100A Economics-A 	100B Economics-C 	20 Electrical Engineering-D 
label: 	['161 Computer Science', 'C181 Economics', '96 Business Admin-Undergrad', '98 Env Sci, Policy, & Mgmt']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '121A Mathematics', '16A Mathematics', '186 Computer Science', '161 Computer Science', '1A Mathematics']
correct: 	['161 Computer Science']

sem 0: 	major: ['Chemical Biology']: 	H1B Mathematics-A 	R1B English-A 	4A Chemistry-B 	96 Chemistry-Credit 	sem 1: 	major: ['Chemical Biology']: 	7A Physics-B 	4B Chemistry-B 	53 Mathematics-A 	173AC African American Studies-A 	sem 2: 	major: ['Chemical Biology']: 	54 Mathematics-B 	112A Chemistry-B 	7B Physics-A 	sem 3: 	major: ['Chemical Biology']: 	112B Chemistry-A 	61A Computer Science-B 	98 Sociology-Credit 	120A Chemistry-B 	sem 4: 	major: ['Chemical Biology']: 	61BL Computer Science-B 	sem 5: 	major: ['Chemical Biology']: 	103 Chemistry-B 	135 Chemistry-C 	70 Computer Science-B 	120B Chemistry-B 
label: 	['110 Molecular & Cell Biology', '61C Computer Science', 'C110L Chemistry']
predict: 	['113 Mathematics', '61C Computer Science', '61B Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Chemistry']: 	R1B Comparative Literature-B 	4A Chemistry-A 	96 Chemistry-Credit 	1B Mathematics-B 	141 Music-A 	sem 1: 	major: ['Chemistry']: 	7A Physics-A 	61A Computer Science-A 	53 Mathematics-B 	4B Chemistry-B 	141 Music-A 	sem 2: 	major: ['Chemistry']: 	70 Computer Science-B 	sem 3: 	major: ['Chemistry']: 	7B Physics-A 	141 Music-A 	54 Mathematics-A 	112A Chemistry-A 	61B Computer Science-A 	sem 4: 	major: ['Chemistry']: 	26AC Music-A 	120A Chemistry-A 	61C Computer Science-B 	112B Chemistry-A 	141 Music-A 	198 Music-Credit 	sem 5: 	major: ['Chemical Biology', 'L&S Computer Science']: 	120B Chemistry-A 	141 Music-A 	135 Chemistry-A 	170 Computer Science-B 	103 Chemistry-A 
label: 	['141 Music', '110 Molecular & Cell Biology', 'C271A Chemistry', '195 Chemistry', 'C271C Chemistry', 'C271B Chemistry', '161 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '1B Mathematics', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Mechanical Engineering']: 	53 Mathematics-B 	24 Mechanical Engineering-Credit 	24 Industrial Eng & Ops Rsch-Credit 	98 Engineering-Credit 	7A Physics-B 	10 Engineering-A 	sem 1: 	major: ['Mechanical Engineering']: 	24 Materials Science & Eng-Credit 	54 Mathematics-B 	11 Civil & Environmental Eng-A 	7 Engineering-B 	sem 2: 	major: ['Industrial Eng & Ops Rsch']: 	W1 Psychology-A 	sem 3: 	major: ['Industrial Eng & Ops Rsch']: 	172 Industrial Eng & Ops Rsch-B 	198 Business Admin-Undergrad-Credit 	115 Industrial Eng & Ops Rsch-B 	7B Physics-C 	sem 4: 	major: ['Industrial Eng & Ops Rsch']: 	40 Electrical Engineering-C 	61B Computer Science-B 	61A Computer Science-A 	198 Computer Science-Credit 	171 Industrial Eng & Ops Rsch-A 	sem 5: 	major: ['Industrial Eng & Ops Rsch']: 	70 Computer Science-B 	sem 6: 	major: ['Electrical Eng & Comp Sci']: 	155 Env Sci, Policy, & Mgmt-A 	61C Computer Science-C 	198 Computer Science-Credit 	170 Computer Science-B 	20 Electrical Engineering-C 	160 Industrial Eng & Ops Rsch-D 
label: 	['157 Business Admin-Undergrad', '161 Computer Science', '186 Computer Science', '4 Physical Education']
predict: 	['16B Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '184 Computer Science', '186 Computer Science', '16A Mathematics']
correct: 	['186 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	61A Computer Science-B 	54 Mathematics-B 	24 Physics-Credit 	120AC History-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	98 Architecture-Credit 	40 Electrical Engineering-F 	C10 Astronomy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Theater Dance & Perf Stds-A 	61C Computer Science-C 	R5B Anthropology-B 	40 Electrical Engineering-C 	197 Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	178 Business Admin-Undergrad-B 	8A Physics-A 	184 Computer Science-C 	1B Biology-B 	sem 5: 	major: ['L&S Computer Science']: 	1A Biology-C 	1AL Biology-C 	1A Chemistry-C 	168 Computer Science-B 	8B Physics-B 	1AL Chemistry-B 
label: 	['150 Psychology', '3A Chemistry', '3AL Chemistry', '161 Computer Science', '170 Computer Science']
predict: 	['16B Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '170 Computer Science', '10B Mathematics', '16A Mathematics']
correct: 	['170 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	61A Computer Science-B 	53 Mathematics-C 	1 Economics-B 	R1B Comparative Literature-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	101A Economics-B 	7A Physics-C 	61B Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	1 Japanese-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	171AC Dutch-A 	70 Computer Science-C 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-F 	7B Physics-C 	101B Economics-B 	W21 Statistics-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	164 Computer Science-C 	40 Electrical Engineering-C 	20 Electrical Engineering-C 
label: 	['120 Electrical Engineering', '152 Economics', '136F Business Admin-Undergrad', '105 Electrical Engineering']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '10B Mathematics', '161 Computer Science', '16A Mathematics', '120 Engineering', '1A Mathematics', '128B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Rhetoric-A 	1 Physical Education-B 	53 Mathematics-B 	92 Engineering-Credit 	20 Statistics-A 	24 German-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	134A History-Credit 	54 Mathematics-A 	24 Civil & Environmental Eng-Credit 	1 Economics-A 	1 Physical Education-Credit 	2 Physical Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2 Physical Education-Credit 	10 Business Admin-Undergrad-A 	40 Env Sci, Policy, & Mgmt-A 	97 Computer Science-Credit 	101A Economics-B 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	121 Economics-A 	97 Computer Science-Credit 	61B Computer Science-A 	2 Physical Education-Credit 	100B Economics-B 	R1B Philosophy-A 	sem 4: 	major: ['Economics']: 	70 Computer Science-A 	sem 5: 	major: ['L&S Computer Science', 'Economics']: 	119 Economics-A 	2 Physical Education-Credit 	170 Computer Science-A 	195 Computer Science-Credit 	1 Physical Education-Credit 	C102 Economics-A 
label: 	['375 Electrical Engineering', '198 Computer Science', '141 Economics', '1 Physical Education', '2 Physical Education', '61C Computer Science', '174 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Bioengineering']: 	1A Mathematics-B 	2 Physical Education-A 	1A Chemistry-A 	98 Molecular & Cell Biology-Credit 	10 Bioengineering-A 	1AL Chemistry-A 	24 Bioengineering-Credit 	98 Engineering-Credit 	sem 1: 	major: ['Bioengineering']: 	3A Chemistry-B 	25 Bioengineering-Credit 	1 French-A 	98 Molecular & Cell Biology-Credit 	1B Mathematics-A 	3 Physical Education-A 	7A Physics-B 	sem 2: 	major: ['Bioengineering']: 	N3AL Chemistry-A 	W53 Mathematics-A 	sem 3: 	major: ['Bioengineering']: 	24 Electrical Engineering-Credit 	61A Computer Science-B 	7B Physics-C 	3 Physical Education-Credit 	54 Mathematics-A 	sem 4: 	major: ['Bioengineering']: 	61B Computer Science-B 	40 Electrical Engineering-C 	70 Computer Science-B 	R1B Linguistics-A 	13 French-A 	3 Physical Education-Credit 	sem 5: 	major: ['Bioengineering']: 	160AC Env Sci, Policy, & Mgmt-A 	44 Music-Credit 	100 Bioengineering-A 	198BC Computational Biology-Credit 	C100A Molecular & Cell Biology-B 
label: 	['35 French', '104 Bioengineering', '110 Molecular & Cell Biology', '1 Physical Education', '115 Bioengineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C12 Astronomy-B 	134 Statistics-C 	55 Mathematics-Credit 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C166 Religious Studies-A 	2 Economics-B 	R5B South Asian-B 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-No Credit 	70 Computer Science-C 	61B Computer Science-F 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C145 South & SE Asian Studies-B 	61B Computer Science-B 	106 Scandinavian-A 	100B Economics-C 	133 Statistics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	sem 5: 	major: ['Applied Mathematics']: 	18 Near Eastern Studies-A 	185 Industrial Eng & Ops Rsch-Credit 	C165 Religious Studies-A 	128A Mathematics-C 	98 Engineering-Credit 	113 Mathematics-C 
label: 	['120 Engineering', '109 Near Eastern Studies', '198 Statistics', '104 Mathematics', '110 South Asian']
predict: 	['128B Mathematics', '118 Mathematics', '191 Mathematics', '121B Mathematics', '153 Mathematics', '194 Computer Science', '160 Computer Science', '47B Computer Science', '127 Mathematics', '160 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	1A Mathematics-B 	61AS Computer Science-B 	R2B Asian American Studies-A 	41 Integrative Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-B 	1B Mathematics-B 	98 Legal Studies-Credit 	26AC Music-A 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-No Credit 	61BL Computer Science-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Public Health-Credit 	198 Computer Science-Credit 	116 Public Health-Credit 	61C Computer Science-No Credit 	54 Mathematics-No Credit 	121 Asian American Studies-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-Credit 	C162 Psychology-A 	20 Statistics-C 	100B Economics-C 	sem 5: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	133 Psychology-A 	131 Cognitive Science-A 	160 Psychology-B 
label: 	['1 Cognitive Science', 'C105 Linguistics', 'C126 Cognitive Science', 'C61 Molecular & Cell Biology', '25B Philosophy']
predict: 	['16B Mathematics', '162 Computer Science', '10B Mathematics', 'H54 Mathematics', '161 Computer Science', '16A Mathematics', '1A Mathematics', '120 Engineering', '128B Mathematics', '191 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	7A History-A 	61A Computer Science-A 	7A Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	R1B History-A 	61B Computer Science-A 	20 Electrical Engineering-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-A 	124A History-A 	61C Computer Science-B 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	120 Electrical Engineering-A 	197 Electrical Engineering-Credit 	195 Computer Science-Credit 	121A History-A 	170 Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	110 Mathematics-B 	C128 Electrical Engineering-A 	126 Electrical Engineering-B 
label: 	['189 Computer Science', '161 Computer Science', '186 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '1B Mathematics', '162 Computer Science']
correct: 	[]

